s1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/90X_upgrade2017_realistic_v20/DYJets_madgraph-PhaseISpring17-miniAODv2/allRange/0bf7e83e1cd31d611f7cf8bd9705c7747759615a/DYJets_madgraph-PhaseISpring17-miniAODv2-allRange.root

d1 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d2 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d3 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d4 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/DoubleEG-Run2017C-noSkim-Prompt-v2-miniAOD/299929-300676/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/DoubleEG-Run2017C-noSkim-Prompt-v2-miniAOD-299929-300676.root
d5 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/300742-301141/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-300742-301141.root

d6 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/SingleElectron-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/SingleElectron-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d7 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/SingleElectron-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/SingleElectron-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d8 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/SingleElectron-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/SingleElectron-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d9 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/SingleElectron-Run2017C-noSkim-Prompt-v2-miniAOD/299929-300676/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/SingleElectron-Run2017C-noSkim-Prompt-v2-miniAOD-299929-300676.root
d10 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v8/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/300742-301141/294927-301141_Prompt_v1/80f5186aafa70d59e8b0d52160574d0c67647534/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-300742-301141.root
