s1	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/90X_upgrade2017_realistic_v20/DYJets_madgraph-PhaseISpring17-miniAODv2/allRange/b2da29905528b51eb61dc14bcf4e69c75cd3fce6/eleIDTree-DYJets_madgraph-PhaseISpring17-miniAODv2-allRange.root
s1	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/90X_upgrade2017_realistic_v20/DYJets_madgraph-PhaseISpring17-miniAODv2/allRange/b2da29905528b51eb61dc14bcf4e69c75cd3fce6/DYJets_madgraph-PhaseISpring17-miniAODv2-allRange.root

d1 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-305364_Prompt_v1/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d1 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d2 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-305364_Prompt_v1/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d2 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d3 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d3 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d4 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/300742-301141/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-300742-301141.root
d4 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/300742-301141/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-300742-301141.root
d5 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301142-301567/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301142-301567.root
d5 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301142-301567/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301142-301567.root
d6 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301568-301941/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301568-301941.root
d6 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301568-301941/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301568-301941.root
d7 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301942-301997/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301942-301997.root
d7 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301942-301997/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301942-301997.root
d8 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301998-302029/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301998-302029.root
d8 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/301998-302029/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-301998-302029.root
d9 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017E-noSkim-Prompt-v1-miniAOD/303574-304797/294927-305364_Prompt_v1/DoubleEG-Run2017E-noSkim-Prompt-v1-miniAOD-303574-304797.root
d9 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017E-noSkim-Prompt-v1-miniAOD/303574-304797/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017E-noSkim-Prompt-v1-miniAOD-303574-304797.root
d10 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017F-noSkim-Prompt-v1-miniAOD/305040-305364/294927-305364_Prompt_v1/DoubleEG-Run2017F-noSkim-Prompt-v1-miniAOD-305040-305364.root
d10 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017F-noSkim-Prompt-v1-miniAOD/305040-305364/294927-305364_Prompt_v1/eleIDTree-DoubleEG-Run2017F-noSkim-Prompt-v1-miniAOD-305040-305364.root
d11 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-305364_Prompt_v1/SingleElectron-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d11 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d12 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-305364_Prompt_v1/SingleElectron-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d12 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d13 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d13 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d14 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v2-miniAOD/299929-300676/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v2-miniAOD-299929-300676.root
